name,id,playable,str,end,dex,per,ler,wil,mag,chr,spd,equip,skill,description,desc-e,spact,guild,trait
,#N/A,,,,,,,,,,,,,,,,,
戦士,warrior,1,10,10,2,0,0,3,0,0,0,1,1000006|1010004|1030006|1020006|1040004|1070005|1670006|1520004|1730005|1540005|1700004|1690004|1680005,戦士は己の肉体を武器に、立ちはだかるものを破壊し突き進みます。魔法の扱いには向いていませんが、その高い戦闘能力には目を見張るものがあります。,The Warrior. With working knowledge of all things stabby bashy choppy  and shooty anything in a Warrior's hands is bad news for their enemies. No mere thug they have knowledge of tactics to bring even the strongest down and are trained early on to be comfortable in all kinds of armor and shields. Warriors are personifications of the adage ^If violence isn't working you are obviously not using enough of it.^,5|1|631,2,4602|4701|4802|4902|5001|5302
遺跡荒らし,thief,1,4,4,8,5,4,0,0,0,0,7,1010004|1000003|1080003|1730004|1660004|1520003|1560004|3000004|1740003|1700004,遺跡荒らしは、財宝を目当てに墓や遺跡から貴重品を持ち出すことで生計をたてています。彼らにはそこそこの戦闘能力と、商人と駆け引きをするために必要な才能があります。,The Thief. Good with swords and bows though not a believer of a fair fight. Prefers to avoid taking hits if possible. Can dual wield if the weapons aren't too heavy. Years of dealing with fences have given the Thief skills with negotiating a better deal. A firm believer in the adage ^What's yours is mine and what's mine is mine. See that guy over there his stuff? Mine too.^,,3,4601|4701|5401|6301|601
魔法使い,wizard,1,0,0,0,4,3,8,10,0,0,2,1050003|1010002|1500006|1650003|1640006|1740005|1710004|1780004|1720005,魔法使いは、その名のとおり魔法の知識に長けています。魔法使いの生死は、魔法書の取得と管理にかかっています。,The Wizard. Master of the Arcane the Eldritch and the Esoteric. A pity all those years have left little time to build muscles or quick reflexes. Still they do have some small skill with staff and short sword. And while they start out so feeblePurits scare them with a few books under their belt and a little practice a Wizard will soon decimate legions. Their motto: ^If it's not on fire now it will be soon^.,5|2|629|630,1,5101|1201|8001|8301
農民,farmer,1,5,5,2,0,8,5,0,0,0,1,1040004|1070003|1730003|1560005|1840006|1610007|1540005|1800005|1770005,農民は生産を得意とする職業です。彼らは我慢強く、またある程度の身体能力を持っています。,The Farmer. While not a steely-thewed Warrior or well read Mage the farmer is a Jack-of All-Trades. Good with a polearm from threshing grain and good bargainers with their deals with merchants they have working knowledge of just about every trade there is. As such they never go hungry as there's always something someone will pay dearly to get done. Their motto: ^Anything worth doing is best done yourself^.,10|1|-9995,2,5001|5301|8101
プレデター,predator,,8,11,8,0,0,0,0,0,10,0,1520004,,,,,
狩人,archer,1,6,4,8,5,2,0,0,0,0,3,1080005|1090005|1010004|1020003|1730005|1740003|1700003|1770004|3010004|1890003,狩人は遠隔攻撃のスペシャリストです。多少の打撃能力もありますが、大抵は敵の接近を許さずに倒すことができるでしょう。,The Archer. Skilled in the ways of the forest and hunting they are master marksmen and don't see why one should hunt monster any different than a deer. Skilled with the Short Sword the axe and of course all types of bows  plus a few skills they picked up on their long trips in the woods. Firm believers that ^Anything dead over THERE will not be bothering me HERE^.,,3,5402|5502|6001|6601|1001
魔法戦士,warmage,1,6,6,2,0,0,4,7,0,0,5,1000004|1010003|1730003|1500004|1640003|1740005|1700004|1690004|1720004,魔法戦士は戦士と魔法使いの中間的な職業で、より打撃に重点を置いています。魔法を使いこなすためにも、バランスをとり成長させることが必要でしょう。,The Warmage. Not really a Wizard not really a Warrior the Warmage is a believer that stabbing things that are on fire is better than just stabbing them or setting them on fire. Good with swords armor books and casting. Their only weakness is that without specialization they won't truly excel in a field. Still when your motto is: ^Everything worth doing is worth overdoing^ you don't really care.,5|11|663|664|665|666|667|668|669|670|671|672|673,1,4601|4701|8001
観光客,tourist,1,0,0,0,0,0,0,0,0,0,0,1850005|1820003,観光客はこの世界における伝統的な職業で、予想を裏切らないほど軟弱です。,The Tourist. They have no strengths they have no weaknesses. They don't have anything really. Oh they can fish I'll give you that but if you want a real challenge to build something from the ground up this is the way to go. After all you have to teach them everything. Only for those who have a good amount of time to spare. You can even write your own motto if you want.,,3,
ピアニスト,pianist,1,6,0,4,5,6,0,4,8,0,3,1830006|1530019|1500004|1650006|1740006|1790005|1710004|3010003,ピアニストは演奏を生業とする孤高の職業です。彼らは常にピアノを背負っているため、重荷に耐える能力があります。,The Pianist. Where the Farmer has all the practical skills the Pianist has all the impractical ones. Still they can read a book play a tune make jewelry and since they are expected to haul a piano around they get real good with weight lifting. Their Motto: ^The whole world is my stage!^ And they believe it too.,,3,8001
機工兵,gunner,,0,2,5,8,5,4,3,0,0,4,1100005|1730004|1500003|1540004|1890003,,,,,
神官,priest,1,2,2,0,2,2,10,7,2,0,6,1030003|1680003|1500005|1540005|1740005|1700003|1690004|1810005|1720005,神官は魔法の能力と供に、若干の肉弾戦への適正を持っています。彼らは信仰する神から、最大限の恩恵を受けることができるでしょう。,The Priest. The Faithful the devout. They bring the words of their God to the world one battered heretic at a time. Good with all armors shields divine magic blunt weapons and reading. The Priest is a handful though depending on their God they may have hidden pratfalls as well. If the motto: ^A hymn a day will keep me away Sinner!^ appeals to you choose this.,10|1|442,1,4901|6101|1701|8001
