name1,id,idName,name2,filter,race,class,loot,fltMajor,level,rare,getOld,equip,spCode,cBit1,cBit2,relation,sex,pic,pic2,color,portrait,alignment,rndName,elem,eleP,resist,aiCalm,aiMoveFreq,aiDistance,actHeal,actMain,actSub,aiSub,select,if_eaten,txtCalm,txtAggro,txtDead,txtKilled,txtWelcome,txtBye,cardType,cardAttb,cardSkill,domain
バグ,0,,bug,,slime,predator,humanoid,,1,100,400,,,,,,,168,0,,,,,,,,,,,,,,,Sp,,,,,,,,,,,
店主,1,,shopkeeper,/man/,norland,gunner,humanoid,,35,100,400,,,,,cNeutral,,140,141,,0,,n*,,,,aiDull,80,6,,,,,Shop,,,「ガード！ガード！」#{Guard! Guard!}\n「襲撃だ！」#{Ambush!}\n「強盗め！」#{You thief!},「命だけわぁ」#{Please spare my life.}\n「あぁぁ…」#{Ahhhh....},「あの世で後悔するがいい」#{Die thief.}\n「虫けらめ」#{You deserve this.},,,,,,
偽りの預言者『ゼーム』,2,,<Zeome> the false prophet,/man/,elea,warmage,humanoid,,55,100,400,eqWeapon1=63,,,,,0,297,0,,53,,,,,,,,,spHealAll,spMagicArrow actMelee spChaosBall,spSummon,20,SpUnique,,ひどくしゃがれた笑い声が聞こえる… #You hear raspy bitter laughter in the distance…,「愚かな！」#{Fool!},「ば、馬鹿な…！」#{Impossible!},「ふははははっ」#{Hahaha!},,,,,,
プチ,3,,putit,/slime/,slime,tourist,animal,fltSlime,1,80,400,,,cHorse,,,,168,0,,,,,,,resImm(acid),,,,,,,,,gosub *eatPutit,,, *ぷちゅ* #*putit*,,,,normal,2 2 2,,blue
ベスプチ,4,,red putit,/fire/slime/,slime,,animal,fltSlime,4,70,400,,,cHorse,,,,168,0,3,,,,,,resImm(acid),,,,,,,,,gosub *eatPutit,,, *ぷちゅ* #*putit*,,,,normal,3 3 3,,blue
野うさぎ,5,,rabbit,/wild/,rabbit,tourist,animal,,1,100,400,,,,,,,169,0,,,,,,,,,,,,,,,,,,,,,,,normal,1 1 1,,black
かたつむり,6,,snail,/wild/,snail,tourist,animal,,1,100,400,,,,,,,174,0,,,,,,,,,,,,,,,,,ズルズル…#*Zzzzle*,,,,,,,,,
敗残兵,7,,fallen soldier,/man/,norland,warrior,,,3,100,400,,,,,cDislike,,37,0,,0,,,,,,,,,,,,,,,,「なにしやがる！」#{What the hell!}\n「この野郎」#{You will regret this.}\n「今更謝っても遅いぞ」#{Ok  no turning back now.}\n「なめやがって」#{Now you die!}\n「上等だ！」#{Come on chicken.}\n「かかってこい、おらぁ」#{Huh.}\n「指一本触れて見やがれ」#{You touch me  you die.},「貴様…覚えていろ」#{You....you will pay for this someday...}\n「うわぁぁ」#{Nooo!}\n「人殺し！」#{A murderer!}\n「やめろー」#{Stop it!}\n「次があるとは思うなよ」#{F-forgive me...}\n「ひぃー」#{Arrr--rr...}\n「命だけは助けてくれー」#{D-don't!},「いいざまだ」#{Look at you.}\n「出直して来い」#{Bye bye.},,,,,,
傭兵,8,,mercenary,/man/,norland,warrior,,,4,100,400,,,,,cDislike,,139,178,,0,,,,,,,,,,,,,Town,,,「なにしやがる！」#{What the hell!}\n「この野郎」#{You will regret this.}\n「今更謝っても遅いぞ」#{Ok  no turning back now.}\n「なめやがって」#{Now you die!}\n「上等だ！」#{Come on chicken.}\n「かかってこい、おらぁ」#{Huh.}\n「指一本触れて見やがれ」#{You touch me  you die.},「貴様…覚えていろ」#{You....you will pay for this someday...}\n「うわぁぁ」#{Nooo!}\n「人殺し！」#{A murderer!}\n「やめろー」#{Stop it!}\n「次があるとは思うなよ」#{F-forgive me...}\n「ひぃー」#{Arrr--rr...}\n「命だけは助けてくれー」#{D-don't!},「いいざまだ」#{Look at you.}\n「出直して来い」#{Bye bye.},,,,,,
乞食,9,,beggar,/man/,norland,tourist,,,2,100,400,,,cDropGold,,cDislike,,102,103,,0,,n*,,,,,,,,,,,Town,,,「やめて下さい、旦那」#{P-please  no sir...}\n「ひぃ！」#{Waaaa!}\n「私を殺しても何の得にもならないよ」#{You get nothing from killing me...}\n「馬鹿にするな！」#{Don't make a fool of me!}\n「なぜこんなことを！」#{Why are you doing this?}\n「暴力反対！」#{A violent revolution!}\n「ちょ、ちょっと…！」#{W-w-what...!},「殺生な！」#{You are cruel.}\n「ぐわぁ」#{Ahhhh!}\n「なんでこんな目に…」#{I don't deserve this...}\n「ひどい」#{It's unfair.}\n「乞食だからって…」#{Beggars always cry...}\n「私の人生っていったい」#{My life is pathetic.},「よわ！」#{Weak! Weak!}\n「何がしたかったんだ？」#{Huh?}\n「ははは！」#{Ha ha ha!},,,,,,
羊,10,,wild sheep,/wild/,sheep,tourist,animal,,1,30,400,,,,,,,170,0,,,,,,,,,,,,,,,,,,,,,,,,,,
飛び蛙,11,,flying frog,/wild/,frog,tourist,animal,,2,100,400,,,cFloat,,,,172,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ごろつき,12,,gangster,/man/,yerles,,humanoid,,3,100,400,,,,,,,31,36,,0,,n*,,,,,,,,,,,,,,「チキショー」\n「カモンベイベー」\n「ウラァ」\n「ヘドぶち吐きなッ！」\n「さあ、お仕置きの時間だよ」\n「コラー」,「逃げろぉぉ」\n「お前プッツンしてるぜ」\n「くそったれー」\n「やめてくれー」\n「うそだー」\n「俺は負けんのだぁ」,「二度と俺を馬鹿にするな」\n「ギャハハハハ！」\n「ゴゥトゥヘル」,,,,,,
コボルト,13,,kobold,,kobolt,warrior,humanoid,fltKobolt,3,100,400,,,,,,,171,0,,,,,,,,,,,,,,,,gosub *eatPoison,,,,,,,,,,
ムカデ,14,,centipede,,centipede,,insect,,4,100,400,,,,,,,173,0,,,,,,,,,,,,,,,,gosub *eatPoison,,,,,,,,,,
きのこ,15,,mushroom,,mushroom,,insect,,4,50,400,,,,,,,177,0,,,,,,,,aiStand,0,2,,actWaitMelee actWaitMelee actAttackDist4,,,,,,,,,,,,,,
市民,16,,citizen,/man/,yerles,warrior,humanoid,,5,100,400,,,,,cNeutral,,136,137,,0,,n*,,,,,,,,,,,Shop,,,「何をするんですか！」\n「野蛮人！」\n「私だって」,「私は善良な市民だったのに」#{I was a good citizen.}\n「くそめ」#{Go to hell!}\n「まいった」#{I give up.}\n「ぐえ」#{Nooooo.....}\n「嘘でしょ」#{Is it a joke?}\n「なぜなんだー」#{Why me.}\n「何の冗談ですか」#{W-What have you done!},「市民パワー」\n「ぺっ」,,,,,,
オーク,17,,orc,,orc,,humanoid,fltOrc,5,100,400,,,,,,,165,0,17,,,,,,,,,,,,,,,,,,,,,,,,,
エレアの戦士,18,,warrior of Elea,/man/,elea,warrior,humanoid,fltElea,5,100,400,,,,,,,3,34,,0,,,,,,,,,,,,,,,,,,,,,,,,
マンドレイク,19,,mandrake,,mandrake,,insect,,5,100,400,,,,,,,175,0,,,,,,,,,,,,,,,,gosub *eatMandrake,,,,,,,,,,
オークの戦士,20,,orc warrior,,orc,warrior,humanoid,fltOrc,10,100,400,,,,,,,165,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ゾンビ,21,,zombie,/undead/,zombie,predator,humanoid,fltZombie,8,100,400,,,,,,,167,0,,,,,,,,,,,,,,,,gosub *eatRotten,,,,,,,,,,
かぶと虫,22,,beetle,,beetle,predator,insect,,5,100,400,,,,,,,176,0,,,,,,,,,,,,,,,,gosub *eatBeetle,,,,,,,,,,
混沌の寵児『オルフェ』,23,,<Orphe> the chaos child,/man/god/,juere,warrior,humanoid,,20,1,400,eqWeapon1=64,,,,cNeutral,0,331,0,,51,,,,,,,,,,,,,SpUnique,,何かがクスクスと笑った。#You hear childish laughter  only it's oddly distorted in some eldritch manner\nあなたは誰かに見つめられている感じがした。#You have been looking for someone like this…,オルフェ 「お前がこうすることを、予期していなかったとでも？」\nオルフェ 「さあ、少しは楽しませてくれ」,オルフェ「こんな結末があるとは…」, *クスクス* ,,,,,,
エレアの魔術士,24,,wizard of Elea,/man/,elea,wizard,humanoid,fltElea,5,100,400,,,,,,,47,42,,0,,,,,,,,,,actMelee spMagicArrow,spNerveArrow spShortTeleport,20,,,,,,,,,,,,
オークの隊長『ゴダ』,25,,<Goda> the captain of orc,,orc,warrior,humanoid,fltOrc,25,100,400,,,cTemper,,,,165,0,3,,,,,,,,,,,,,,Unique,,,,,,,,,,,
『マッドサイエンティスト』,26,,<Mad scientist>,/man/,norland,wizard,humanoid,,6,1,400,,,,,,0,332,0,,6,,,,,,,,,,,,,Unique,,,,,,,,,,,
堕天使『イスカ』,27,,<Isca> the fallen angel,/man/god/,norland,archer,humanoid,,42,1,400,,,,,,1,333,0,,51,,,,,,,,,,,,,Unique,,,,,,,,,,,
『虚空を這いずる者』,28,,<Whom dwell in the vanity>,/man/,juere,warrior,humanoid,,78,1,400,eqWeapon1=73,,,,cNeutral,0,334,0,,50,,,,,,,,,,,,,SpUnique,,あなたはひどい無力感に襲われた。#You have been struck by a terrible feeling of powerlessness. \n重たい空気が辺りに漂っている。しかし希望はまだ失われてはいない、とあなたは感じた。#The air around here is heavy and sorrowful. But you somehow feel not all is lost.\n「エリシェ…なぜ……お前が…」#{Elishe...why did it have to be you...},『虚空を這いずる者』はあなたに冷ややかな視線を送った。#You are like a rabbit fascinated by a snake.\n「くだらない…」と誰かが言った。#Someone mutters. {Worthless.}\nあなたは死を覚悟した。#You sense death.,「やっと…これでお前の元に…」#{Finally...I come to you...Elishe...},『虚空を這いずる者』は深いため息をついた。「…また生き延びてしまった」#{I live again...in vain.},,,normal,6 5 6,,white
